applicant_id,gpa,extracurricular_quantity,letter_of_rec_quantity,major,decision
1005055,3.207318765,5,3,mathematics,accepted
1005312,3.275043424,5,4,sociology,accepted
1005155,2.629428176,6,4,chemistry,accepted
1005154,3.168654202,4,4,sociology,accepted
1005323,3.628519833,3,3,psychology,accepted
1005148,3.892080492,6,2,business,accepted
1005147,2.70167274,6,3,mathematics,accepted
1005332,3.085138503,5,4,sociology,accepted
1005144,3.095006072,4,4,psychology,accepted
1005143,3.324899941,2,4,mathematics,accepted
1005141,3.299124245,4,4,psychology,accepted
1005139,3.660315964,4,3,english,accepted
1005340,3.599489821,4,4,english,accepted
1005135,3.33632582,3,4,performing arts,accepted
1005349,3.934810834,5,2,english,accepted
1005133,3.129779546,6,4,business,accepted
1005207,2.981076538,5,4,education,accepted
1005128,4,3,4,psychology,accepted
1005365,3.455264013,2,4,psychology,accepted
1005383,2.608876666,6,4,english,accepted
1005388,3.782446695,6,4,chemistry,accepted
1005389,4,6,4,sociology,accepted
1005400,2.732243175,6,4,biology,accepted
1005412,3.759016812,6,2,performing arts,accepted
1005310,3.116261424,3,4,mathematics,accepted
1005307,3.298851862,4,3,chemistry,accepted
1005306,4,6,3,performing arts,accepted
1005294,3.418953375,5,2,chemistry,accepted
1005208,3.555141152,2,4,biology,accepted
1005200,3.523774456,3,4,mathematics,accepted
1005217,3.805849449,4,4,performing arts,accepted
1005220,3.40857641,5,3,mathematics,accepted
1005197,3.655548742,6,3,performing arts,accepted
1005225,3.541076172,6,2,sociology,accepted
1005230,3.981391052,5,4,mathematics,accepted
1005233,3.500403576,5,4,psychology,accepted
1005188,3.476303159,3,4,business,accepted
1005245,3.451278346,4,4,sociology,accepted
1005184,3.429848278,5,4,performing arts,accepted
1005415,3.834287581,5,3,biology,accepted
1005252,3.581285705,5,4,business,accepted
1005257,3.225186256,6,3,psychology,accepted
1005261,3.089135203,5,3,chemistry,accepted
1005262,3.599631478,4,3,chemistry,accepted
1005270,2.863128131,6,4,business,accepted
1005172,3.537990216,4,3,chemistry,accepted
1005277,2.730591478,6,3,mathematics,accepted
1005281,3.396723781,6,3,chemistry,accepted
1005284,2.957661747,6,4,biology,accepted
1005168,4,0,4,psychology,accepted
1005285,3.678772157,5,3,education,accepted
1005286,3.531575683,6,2,chemistry,accepted
1005254,3.240984594,5,3,sociology,accepted
1005420,2.813228571,3,4,chemistry,accepted
1005356,3.765086703,2,3,psychology,accepted
1005426,3.326920639,5,3,performing arts,accepted
1005091,2.800813194,4,4,psychology,accepted
1005480,4,4,3,sociology,accepted
1005488,2.993945185,3,4,mathematics,accepted
1005494,2.765924653,6,4,chemistry,accepted
1005086,3.339290259,6,3,biology,accepted
1005495,3.108829598,6,3,mathematics,accepted
1005422,3.017301973,6,4,psychology,accepted
1005496,3.490150579,6,3,english,accepted
1005082,4,2,3,english,accepted
1005498,3.878128733,5,4,chemistry,accepted
1005080,2.934661388,6,3,chemistry,accepted
1005501,3.588560159,6,3,biology,accepted
1005471,3.25836541,1,4,chemistry,accepted
1005515,3.916636421,2,4,chemistry,accepted
